[16, 26, 3.700439718141091, 104.26923076923077]
[79, 94, 6.12102621867589, 106.1063829787234]
[42, 48, 5.2932958340544936, 104.33333333333333]
[2, 2, 1.0, 113.5]
[2, 2, 1.0, 112.0]
[3, 3, 1.584962500721156, 97.66666666666667]
[2, 2, 1.0, 172.0]
[2, 2, 1.0, 112.0]
[1, 1, -0.0, 198.0]
[6, 8, 2.5, 120.25]
[41, 75, 5.051743024662631, 108.53333333333333]
[19, 40, 3.7848295085032606, 124.55]
[24, 44, 4.096382335659183, 125.27272727272727]
[26, 37, 4.5404023520569625, 112.45945945945945]
[12, 28, 3.1361410820764895, 139.96428571428572]
[9, 14, 2.950212064914748, 134.28571428571428]
[5, 5, 2.321928094887362, 4231.6]
[4, 4, 2.0, 67.25]
[3, 3, 1.584962500721156, 100.0]
[2, 2, 1.0, 165.0]
[2, 2, 1.0, 161.0]
[3, 3, 1.584962500721156, 76.33333333333333]
[2, 2, 1.0, 165.0]
[6, 6, 2.584962500721156, 70.5]
[7, 8, 2.75, 131.125]
[25, 33, 4.5137948768030896, 99.24242424242425]
[22, 36, 3.9274512249645177, 135.63888888888889]
[17, 27, 3.7919245392005076, 119.62962962962963]
[6, 8, 2.5, 119.125]
[2, 2, 1.0, 130.0]
[19, 33, 3.824252831282987, 125.72727272727273]
[23, 35, 4.136286231168866, 123.71428571428571]
[21, 28, 4.280394654123197, 116.67857142857143]
[7, 7, 2.807354922057604, 3121.4285714285716]
[2, 2, 1.0, 165.0]
[3, 3, 1.584962500721156, 120.0]
[2, 2, 1.0, 134.0]
[2, 2, 1.0, 113.5]
[3, 3, 1.584962500721156, 86.33333333333333]
[2, 2, 1.0, 134.0]
[2, 2, 1.0, 130.0]
[1, 1, -0.0, 168.0]
[2, 2, 1.0, 125.5]
[2, 2, 1.0, 112.0]
[2, 2, 1.0, 165.0]
[2, 2, 1.0, 134.0]
[2, 2, 1.0, 161.0]
[5, 6, 2.251629167387823, 137.0]
[50, 68, 5.445529246332648, 92.42647058823529]
[6, 16, 2.35845859334435, 151.625]
[2, 2, 1.0, 103.0]
[2, 2, 1.0, 165.0]
[2, 2, 1.0, 130.0]
[2, 2, 1.0, 172.0]
[16, 25, 3.719079570624173, 108.56]
[18, 36, 3.5095239594751626, 676.0833333333334]
[10, 13, 3.0850551027564768, 119.07692307692308]
[21, 27, 4.282484261342601, 88.4074074074074]
[8, 24, 2.603759374819711, 141.33333333333334]
[11, 19, 3.1761102515172555, 133.1578947368421]
[13, 30, 3.339572261986723, 132.0]
[8, 22, 2.7480005070735145, 146.72727272727272]
[14, 34, 3.29118937614257, 133.26470588235293]
[28, 38, 4.45845382923306, 109.28947368421052]
[23, 36, 4.273684376262022, 112.77777777777777]
[21, 31, 4.19259500475988, 103.64516129032258]
[7, 16, 2.396782221599798, 141.375]
[13, 25, 3.3834651896016465, 127.44]
[18, 31, 3.795610924551596, 121.45161290322581]
[29, 40, 4.721928094887363, 92.225]
[18, 30, 3.7483943455364033, 125.16666666666667]
[13, 28, 3.3067830495217647, 133.60714285714286]
[4, 6, 1.7924812503605778, 145.33333333333334]
[12, 12, 3.584962500721156, 507.9166666666667]
[1, 1, -0.0, 134.0]
[1, 1, -0.0, 144.0]
[1, 1, -0.0, 142.0]
[1, 1, -0.0, 144.0]
[1, 1, -0.0, 134.0]
[1, 1, -0.0, 132.0]
[1, 1, -0.0, 132.0]
[1, 1, -0.0, 608.0]
[1, 1, -0.0, 132.0]
[1, 1, -0.0, 140.0]
[2, 2, 1.0, 112.0]
[2, 2, 1.0, 112.0]
[2, 2, 1.0, 120.0]
[2, 2, 1.0, 150.0]
[2, 2, 1.0, 119.0]
[2, 2, 1.0, 120.0]
[2, 2, 1.0, 101.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 109.5]
[4, 4, 2.0, 88.5]
[2, 2, 1.0, 109.5]
[2, 2, 1.0, 112.0]
[2, 2, 1.0, 106.0]
[2, 2, 1.0, 103.0]
[2, 2, 1.0, 134.0]
[2, 2, 1.0, 130.0]
[2, 2, 1.0, 161.0]
[2, 2, 1.0, 130.0]
[3, 3, 1.584962500721156, 100.0]
[2, 2, 1.0, 151.0]
[2, 2, 1.0, 120.0]
[2, 2, 1.0, 109.5]
[3, 3, 1.584962500721156, 81.33333333333333]
[2, 2, 1.0, 103.0]
[3, 3, 1.584962500721156, 76.33333333333333]
[3, 3, 1.584962500721156, 89.66666666666667]
[3, 3, 1.584962500721156, 78.33333333333333]
[3, 3, 1.584962500721156, 80.66666666666667]
[2, 2, 1.0, 112.0]
[3, 3, 1.584962500721156, 84.33333333333333]
[4, 4, 2.0, 101.75]
[3, 3, 1.584962500721156, 99.33333333333333]
[5, 5, 2.321928094887362, 65.2]
[2, 2, 1.0, 161.0]
[2, 2, 1.0, 130.0]
[4, 4, 2.0, 103.75]
[1, 1, -0.0, 200.0]
[3, 3, 1.584962500721156, 97.66666666666667]
[2, 2, 1.0, 112.0]
[4, 4, 2.0, 65.75]
[3, 3, 1.584962500721156, 94.0]
[3, 3, 1.584962500721156, 83.33333333333333]
[3, 3, 1.584962500721156, 87.33333333333333]
[3, 3, 1.584962500721156, 84.0]
[1, 1, -0.0, 128.0]
[3, 3, 1.584962500721156, 218.33333333333334]
[1, 1, -0.0, 128.0]
[2, 2, 1.0, 112.0]
[2, 2, 1.0, 112.0]
[2, 2, 1.0, 134.0]
[4, 4, 2.0, 71.0]
[3, 3, 1.584962500721156, 97.66666666666667]
[3, 3, 1.584962500721156, 100.0]
[3, 3, 1.584962500721156, 102.66666666666667]
[5, 5, 2.321928094887362, 85.0]
[3, 3, 1.584962500721156, 100.0]
[3, 3, 1.584962500721156, 97.66666666666667]
[3, 3, 1.584962500721156, 86.33333333333333]
[2, 2, 1.0, 103.0]
[2, 2, 1.0, 103.0]
[3, 3, 1.584962500721156, 94.0]
[5, 5, 2.321928094887362, 66.8]
[5, 5, 2.321928094887362, 84.6]
