[0, 0, 0, 0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 254.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 298.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[5, 5, 2.321928094887362, 351.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 281.0]
[4, 4, 2.0, 286.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 254.0]
[1, 1, -0.0, 132.0]
[3, 3, 1.584962500721156, 297.0]
[3, 3, 1.584962500721156, 307.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 330.0]
[5, 5, 2.321928094887362, 376.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[5, 5, 2.321928094887362, 326.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 20072.0]
[3, 3, 1.584962500721156, 292.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[5, 5, 2.321928094887362, 334.0]
[5, 5, 2.321928094887362, 363.0]
[3, 3, 1.584962500721156, 292.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[5, 5, 2.321928094887362, 334.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[5, 5, 2.321928094887362, 376.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 286.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 254.0]
[3, 3, 1.584962500721156, 285.0]
[4, 4, 2.0, 269.0]
[7, 7, 2.807354922057604, 345.0]
[3, 3, 1.584962500721156, 330.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 322.0]
[4, 4, 2.0, 286.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 339.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 227.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 227.0]
[3, 3, 1.584962500721156, 329.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 210.0]
[2, 2, 1.0, 210.0]
[1, 1, -0.0, 132.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 334.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 254.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 330.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 300.0]
[5, 5, 2.321928094887362, 376.0]
[3, 3, 1.584962500721156, 259.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 15258.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[4, 4, 2.0, 269.0]
[5, 5, 2.321928094887362, 334.0]
[3, 3, 1.584962500721156, 292.0]
[2, 2, 1.0, 248.0]
[2, 2, 1.0, 308.0]
[3, 3, 1.584962500721156, 360.0]
[3, 3, 1.584962500721156, 324.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 293.0]
[1, 1, -0.0, 128.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[4, 4, 2.0, 415.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 184.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 339.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[5, 5, 2.321928094887362, 376.0]
[5, 5, 2.321928094887362, 376.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 236.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 238.0]
[2, 2, 1.0, 238.0]
[1, 1, -0.0, 172.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 240.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 184.0]
[2, 2, 1.0, 302.0]
[2, 2, 1.0, 240.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 206.0]
[4, 4, 2.0, 354.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[11, 11, 3.459431618637298, 3847.0]
[1, 1, -0.0, 142.0]
[1, 1, -0.0, 138.0]
[1, 1, -0.0, 146.0]
[1, 1, -0.0, 148.0]
[1, 1, -0.0, 138.0]
[1, 1, -0.0, 608.0]
[1, 1, -0.0, 132.0]
[7, 7, 2.807354922057604, 22251.0]
[1, 1, -0.0, 252.0]
[2, 2, 1.0, 554.0]
[2, 2, 1.0, 456.0]
[1, 1, -0.0, 332.0]
[2, 2, 1.0, 540.0]
[2, 2, 1.0, 580.0]
[2, 2, 1.0, 421.0]
[2, 2, 1.0, 451.0]
[2, 2, 1.0, 240.0]
[2, 2, 1.0, 300.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 212.0]
[2, 2, 1.0, 302.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 300.0]
[4, 4, 2.0, 284.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 330.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[4, 4, 2.0, 356.0]
[4, 4, 2.0, 364.0]
[1, 1, -0.0, 214.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[4, 4, 2.0, 325.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 262.0]
[3, 3, 1.584962500721156, 262.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 243.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 470.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 162.0]
[1, 1, -0.0, 162.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 184.0]
[6, 6, 2.584962500721156, 451.0]
[4, 4, 2.0, 296.0]
[3, 3, 1.584962500721156, 225.0]
[3, 3, 1.584962500721156, 225.0]
[4, 4, 2.0, 292.0]
[2, 2, 1.0, 223.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 307.0]
[4, 4, 2.0, 296.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[3, 3, 1.584962500721156, 293.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 206.0]
[1, 1, -0.0, 128.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 295.0]
[5, 5, 2.321928094887362, 334.0]
[3, 3, 1.584962500721156, 252.0]
[1, 1, -0.0, 128.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 206.0]
[1, 1, -0.0, 128.0]
[5, 5, 2.321928094887362, 334.0]
[4, 4, 2.0, 407.0]
[4, 4, 2.0, 315.0]
[3, 3, 1.584962500721156, 292.0]
[5, 5, 2.321928094887362, 346.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[4, 4, 2.0, 360.0]
[4, 4, 2.0, 356.0]
[4, 4, 2.0, 356.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 257.0]
[3, 3, 1.584962500721156, 304.0]
[3, 3, 1.584962500721156, 324.0]
[2, 2, 1.0, 248.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 322.0]
[1, 1, -0.0, 172.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 206.0]
[1, 1, -0.0, 128.0]
[2, 2, 1.0, 257.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 257.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 257.0]
[1, 1, -0.0, 248.0]
[2, 2, 1.0, 222.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 226.0]
[2, 2, 1.0, 226.0]
[2, 2, 1.0, 222.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 146.0]
[2, 2, 1.0, 206.0]
[1, 1, -0.0, 170.0]
[2, 2, 1.0, 226.0]
[1, 1, -0.0, 148.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 201.0]
[4, 4, 2.0, 407.0]
[2, 2, 1.0, 289.0]
[2, 2, 1.0, 301.0]
[5, 5, 2.321928094887362, 346.0]
[3, 3, 1.584962500721156, 275.0]
[3, 3, 1.584962500721156, 285.0]
[3, 3, 1.584962500721156, 374.0]
[4, 4, 2.0, 407.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 260.0]
[3, 3, 1.584962500721156, 317.0]
[3, 3, 1.584962500721156, 360.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 339.0]
[2, 2, 1.0, 227.0]
[4, 4, 2.0, 407.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[4, 4, 2.0, 407.0]
[4, 4, 2.0, 269.0]
[2, 2, 1.0, 206.0]
[4, 4, 2.0, 260.0]
[4, 4, 2.0, 285.0]
[1, 1, -0.0, 194.0]
[6, 6, 2.584962500721156, 378.0]
[3, 3, 1.584962500721156, 266.0]
[4, 4, 2.0, 325.0]
[3, 3, 1.584962500721156, 318.0]
[4, 4, 2.0, 407.0]
[3, 3, 1.584962500721156, 253.0]
[3, 3, 1.584962500721156, 314.0]
[3, 3, 1.584962500721156, 252.0]
[7, 7, 2.807354922057604, 345.0]
[3, 3, 1.584962500721156, 271.0]
[3, 3, 1.584962500721156, 280.0]
[2, 2, 1.0, 206.0]
[4, 4, 2.0, 345.0]
[1, 1, -0.0, 248.0]
[1, 1, -0.0, 248.0]
[5, 5, 2.321928094887362, 385.0]
[6, 6, 2.584962500721156, 374.0]
[4, 4, 2.0, 330.0]
[3, 3, 1.584962500721156, 252.0]
[4, 4, 2.0, 275.0]
[5, 5, 2.321928094887362, 307.0]
[3, 3, 1.584962500721156, 308.0]
[2, 2, 1.0, 400.0]
[1, 1, -0.0, 184.0]
[2, 2, 1.0, 319.0]
[1, 1, -0.0, 188.0]
[4, 4, 2.0, 275.0]
[1, 1, -0.0, 190.0]
[4, 4, 2.0, 379.0]
[3, 3, 1.584962500721156, 265.0]
[3, 3, 1.584962500721156, 296.0]
[3, 3, 1.584962500721156, 287.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 224.0]
[1, 1, -0.0, 176.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 182.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 300.0]
[4, 4, 2.0, 407.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 227.0]
[1, 1, -0.0, 344.0]
[5, 5, 2.321928094887362, 432.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[3, 3, 1.584962500721156, 293.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 297.0]
[7, 7, 2.807354922057604, 360.0]
[7, 7, 2.807354922057604, 345.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 227.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 317.0]
[3, 3, 1.584962500721156, 360.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 292.0]
[3, 3, 1.584962500721156, 339.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 224.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 219.0]
[3, 3, 1.584962500721156, 275.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 293.0]
[5, 5, 2.321928094887362, 442.0]
[3, 3, 1.584962500721156, 334.0]
[6, 6, 2.584962500721156, 325.0]
[3, 3, 1.584962500721156, 260.0]
[3, 3, 1.584962500721156, 313.0]
[3, 3, 1.584962500721156, 360.0]
[3, 3, 1.584962500721156, 296.0]
[3, 3, 1.584962500721156, 280.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 339.0]
[3, 3, 1.584962500721156, 339.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 211.0]
[1, 1, -0.0, 182.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[7, 7, 2.807354922057604, 345.0]
[3, 3, 1.584962500721156, 268.0]
[3, 3, 1.584962500721156, 302.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 202.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 268.0]
[1, 1, -0.0, 194.0]
[4, 4, 2.0, 269.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 268.0]
[3, 3, 1.584962500721156, 300.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[4, 4, 2.0, 269.0]
[3, 3, 1.584962500721156, 300.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 236.0]
[2, 2, 1.0, 249.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 206.0]
[2, 2, 1.0, 254.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 300.0]
[1, 1, -0.0, 200.0]
[3, 3, 1.584962500721156, 296.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[4, 4, 2.0, 269.0]
[3, 3, 1.584962500721156, 280.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[3, 3, 1.584962500721156, 295.0]
[3, 3, 1.584962500721156, 295.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[20, 20, 4.321928094887363, 28460.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 344.0]
[1, 1, -0.0, 214.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 330.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 260.0]
[3, 3, 1.584962500721156, 298.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 219.0]
[2, 2, 1.0, 227.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 224.0]
[2, 2, 1.0, 330.0]
[2, 2, 1.0, 268.0]
[2, 2, 1.0, 322.0]
[2, 2, 1.0, 260.0]
[2, 2, 1.0, 344.0]
