[4, 9, 1.8365916681089791, 256.8888888888889]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 508.0]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 508.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 211.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 451.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 451.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 508.0]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 211.0]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[2, 2, 1.0, 225.5]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 211.0]
[1, 1, -0.0, 456.0]
[1, 1, -0.0, 172.0]
[1, 1, -0.0, 456.0]
[2, 2, 1.0, 237.0]
[1, 1, -0.0, 456.0]
[2, 2, 1.0, 237.0]
[2, 2, 1.0, 208.0]
[2, 2, 1.0, 210.0]
[1, 1, -0.0, 388.0]
[2, 2, 1.0, 208.0]
[1, 1, -0.0, 228.0]
[2, 2, 1.0, 134.5]
[1, 1, -0.0, 388.0]
[2, 2, 1.0, 208.0]
